name,acronym,category,state,state_name,city,region,website,academic_system_url,academic_system_name,qs_ranking,the_ranking,graduate_page_url,masters_count,phd_count,english_programmes,int_office_email,int_office_phone,int_office_url
Universidade Federal do Acre,UFAC,Federal,AC,AC,Rio Branco,Norte,https://www.ufac.br,https://sigaa.ufac.br/sigaa,SIGAA,,,https://www.ufac.br/site/ufac/propeg,14,4,Limited,,,
Universidade Federal do Amazonas,UFAM,Federal,AM,AM,Manaus,Norte,https://www.ufam.edu.br,https://sigaa.ufam.edu.br/sigaa,SIGAA,151-160 (QS WUR by Subject 2024),,https://www.ufam.edu.br/cursos/pos-graduacao,65,,Limited,,,https://www.ufam.edu.br/institucional/relacoes-internacionais
Universidade do Estado do Amazonas,UEA,State,AM,AM,Manaus,Norte,https://www.uea.edu.br,,,,,https://www.uea.edu.br/pesquisa,,,No,,,https://www.uea.edu.br/relacoes-internacionais
Universidade Estadual do Amapá,UEAP,State,AP,AP,Macapá,Norte,https://www.ueap.ap.gov.br,,,,,,,,No,,,
Universidade Federal do Amapá,UNIFAP,Federal,AP,AP,Macapá,Norte,https://www2.unifap.br,https://sigaa.unifap.br/sigaa,SIGAA,,,,,,No,,,
Universidade Federal Rural da Amazônia,UFRA,Federal,PA,PA,Belém,Norte,https://www.ufra.edu.br,https://sigaa.ufra.edu.br/sigaa,SIGAA,,,,,,No,,,
Universidade Federal do Oeste do Pará,UFOPA,Federal,PA,PA,Santarém,Norte,https://www.ufopa.edu.br,https://sigaa.ufopa.edu.br/sigaa,SIGAA,,,https://www.ufopa.edu.br/ensino/programas-de-pos-graduacao,,,No,,,https://www.ufopa.edu.br/institucional/assessoria-de-relacoes-nacionais-e-internacionais-arni
Universidade Federal do Pará,UFPA,Federal,PA,PA,Belém,Norte,https://www.ufpa.br,https://sigaa.ufpa.br/sigaa,SIGAA,1401+,1501+,https://propesp.ufpa.br,96,64,Limited,,,
Universidade Federal do Sul e Sudeste do Pará,UNIFESSPA,Federal,PA,PA,Marabá,Norte,https://www.unifesspa.edu.br,https://sigaa.unifesspa.edu.br/sigaa,SIGAA,,,https://www.unifesspa.edu.br/ensino/pos-graduacao,,,No,,,https://www.unifesspa.edu.br/assessoria-de-relacoes-nacionais-e-internacionais-arni
Universidade do Estado do Pará,UEPA,State,PA,PA,Belém,Norte,https://www.uepa.br,,,,,,,,No,,,
Universidade Federal de Rondônia,UNIR,Federal,RO,RO,Porto Velho,Norte,https://www.unir.br,https://sigaa.unir.br/sigaa,SIGAA,,,https://www.unir.br/propesq,,,No,,+55 (69) 2182-2000,
Universidade Estadual de Roraima,UERR,State,RR,RR,Boa Vista,Norte,https://www.uerr.edu.br,,,,,,6,3,No,[email],+55 (95) 99174-6685,
Universidade Federal de Roraima,UFRR,Federal,RR,RR,Boa Vista,Norte,https://ufrr.br,https://sigaa.ufrr.br/sigaa,SIGAA,,,,,,No,,,
Universidade Federal do Norte do Tocantins,UFNT,Federal,TO,TO,Araguaína,Norte,https://www.ufnt.edu.br,,,,,,,,No,,,
Universidade Federal do Tocantins,UFT,Federal,TO,TO,Palmas,Norte,https://ww3.uft.edu.br,https://sigaa.uft.edu.br/sigaa,SIGAA,,,,,,No,,,
Universidade de Gurupi,UNIRG,Municipal,TO,TO,Gurupi,Norte,https://www.unirg.edu.br,,,,,https://www.unirg.edu.br/posgraduacao,2,0,No,,,https://www.unirg.edu.br/internacionalizacao
Universidade do Tocantins,UNITINS,State,TO,TO,Palmas,Norte,https://www.unitins.br,,,,,https://www.unitins.br/pos-graduacao,,,No,,,https://www.unitins.br/diretoria-de-assuntos-internacionais-da-unitins
Universidade Estadual de Alagoas,UNEAL,State,AL,Alagoas,Arapiraca,Nordeste,https://www.uneal.edu.br,https://academico.uneal.edu.br,Sistema Acadêmico (SolisGe),,,https://www.uneal.edu.br/pos-graduacao,,,No dedicated page found,[email],+55 (82) 3521-3019,
Universidade Estadual de Ciências da Saúde de Alagoas,UNCISAL,State,AL,Alagoas,Maceió,Nordeste,https://www.uncisal.edu.br,https://www.uncisal.edu.br/sistema-academico,Sistema Próprio,,,https://www.uncisal.edu.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal de Alagoas,UFAL,Federal,AL,Alagoas,Maceió,Nordeste,https://ufal.br,https://sigaa.sig.ufal.br/sigaa,SIGAA,161-170 (Latin America),1001+ (World),https://ufal.br/pos-graduacao,,,No dedicated page found,[email],+55 (82) 3214-1761,https://asi.ufal.br/en
Universidade Estadual de Feira de Santana,UEFS,State,BA,Bahia,Feira de Santana,Nordeste,https://www.uefs.br,https://www.uefs.br/sig,SIG,,,https://www.uefs.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual de Santa Cruz,UESC,State,BA,Bahia,Ilhéus,Nordeste,https://www.uesc.br,https://www.uesc.br/sistema-academico,Sistema Acadêmico UESC,,,https://www.uesc.br/pos-graduacao,,,Yes - ARIN International page available,,+55 (73) 3680-5200,https://www.uesc.br/arint
Universidade Estadual do Sudoeste da Bahia,UESB,State,BA,Bahia,Vitória da Conquista,Nordeste,https://www.uesb.br,https://www.uesb.br/sistema-academico,Sistema Acadêmico UESB,,,https://www.uesb.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal da Bahia,UFBA,Federal,BA,Bahia,Salvador,Nordeste,https://ufba.br,https://sigaa.ufba.br/sigaa,SIGAA,801-1000 (World),801-1000 (World),https://www.portal.ufba.br/pos-graduacao,,,Yes - offered through SRI,[email],+55(71) 3283-7025 / 7074,https://aai.ufba.br/en
Universidade Federal do Oeste da Bahia,UFOB,Federal,BA,Bahia,Barreiras,Nordeste,https://ufob.edu.br,https://sig.ufob.edu.br/sigaa,SIGAA,,,https://ufob.edu.br/ensino/pos-graduacao,,,No dedicated page found,,,
Universidade Federal do Recôncavo da Bahia,UFRB,Federal,BA,Bahia,Cruz das Almas,Nordeste,https://ufrb.edu.br,https://sigaa.ufrb.edu.br/sigaa,SIGAA,,,https://www.ufrb.edu.br/portal/pos-graduacao,,,Yes - English courses through NucLi/IsF,[email],+55 75 3621-5315,https://ufrb.edu.br/supai/
Universidade Federal do Sul da Bahia,UFSB,Federal,BA,Bahia,Itabuna,Nordeste,https://ufsb.edu.br,https://sig.ufsb.edu.br/sigaa,SIGAA,,,https://ufsb.edu.br/pos-graduacao,,,No dedicated page found,[email],+55 (73) 3612-1038,https://ufsb.edu.br/ari/a-ari
Universidade do Estado da Bahia,UNEB,State,BA,Bahia,Salvador,Nordeste,https://www.uneb.br,https://www.uneb.br/sistema-academico,SAGRES WEB,,,https://www.uneb.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual Vale do Acaraú,UVA,State,CE,Ceará,Sobral,Nordeste,https://www.uvanet.br,https://www.uvanet.br/sistema-academico,Sistema Acadêmico UVA,,,https://www.uvanet.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual do Ceará,UECE,State,CE,Ceará,Fortaleza,Nordeste,https://www.uece.br,https://www.uece.br/sig,SIG,,,https://www.uece.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal da Lusofonia Afro-Brasileira,UNILAB,Federal,CE,Ceará,Redenção,Nordeste,https://unilab.edu.br,https://sig.unilab.edu.br/sigaa,SIGAA,,,https://unilab.edu.br/pos-graduacao/,,,No dedicated page found,,,
Universidade Federal do Cariri,UFCA,Federal,CE,Ceará,Juazeiro do Norte,Nordeste,https://www.ufca.edu.br,https://sig.ufca.edu.br/sigaa,SIGAA,,,https://www.ufca.edu.br/cursos/pos-graduacao/,11,2,No dedicated page found,,,
Universidade Federal do Ceará,UFC,Federal,CE,Ceará,Fortaleza,Nordeste,https://www.ufc.br,https://si3.ufc.br/sigaa,SIGAA (SI3),1401+ (World),1501+ (World),https://www.ufc.br/ensino/pos-graduacao,,,No dedicated page found,[email],,https://prointer.ufc.br/
Universidade Regional do Cariri,URCA,State,CE,Ceará,Crato,Nordeste,https://www.urca.br,https://www.urca.br/sistema-academico,Sistema Acadêmico URCA,,,https://www.urca.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual da Região Tocantina do Maranhão,UEMASUL,State,MA,Maranhão,Imperatriz,Nordeste,https://www.uemasul.edu.br,,,,,https://www.uemasul.edu.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual do Maranhão,UEMA,State,MA,Maranhão,São Luís,Nordeste,https://www.uema.br,https://www.uema.br/sig,SIG,233 (Latin America),,https://www.uema.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal do Maranhão,UFMA,Federal,MA,Maranhão,São Luís,Nordeste,https://portalpadrao.ufma.br,https://sigaa.ufma.br,SIGAA,201-250 (Latin America),1501+ (World),https://portalpadrao.ufma.br/pos-graduacao,,,No dedicated page found,[email],+55 (98) 3272-0100,https://portalpadrao.ufma.br/ageufma/internacionalizacao
Universidade Estadual da Paraíba,UEPB,State,PB,Paraíba,Campina Grande,Nordeste,https://www.uepb.edu.br,https://www.uepb.edu.br/sig,SIG,,,https://www.uepb.edu.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal da Paraíba,UFPB,Federal,PB,Paraíba,João Pessoa,Nordeste,https://www.ufpb.br,https://sigaa.ufpb.br/sigaa,SIGAA,"100 (Latin America 2026), 1401+ (World 2025)",,https://www.ufpb.br/pos-graduacao,,,No dedicated page found,[email],+55 (83) 3216-7156,https://www.ufpb.br/aci
Universidade Federal de Campina Grande,UFCG,Federal,PB,Paraíba,Campina Grande,Nordeste,https://www.ufcg.edu.br,https://sigaa.ufcg.edu.br/sigaa,SIGAA,,,https://www.ufcg.edu.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal Rural de Pernambuco,UFRPE,Federal,PE,Pernambuco,Recife,Nordeste,https://www.ufrpe.br,https://sigaa.ufrpe.br/sigaa,SIGAA,,,https://www.ufrpe.br/pos-graduacao,,,Yes - International Students page available,[email],+55 (81) 3320-6010,https://international.ufrpe.br/
Universidade Federal de Pernambuco,UFPE,Federal,PE,Pernambuco,Recife,Nordeste,https://www.ufpe.br,https://sigaa.ufpe.br/sigaa,SIGAA,"49 (Latin America), 1201-1400 (World 2025)",1201 (World 2025),https://www.ufpe.br/pos-graduacao,,,Yes - International catalogue available,[email],+55 81 2126-8006 / 2126-7021,https://www.ufpe.br/dri
Universidade Federal do Agreste de Pernambuco,UFAPE,Federal,PE,Pernambuco,Garanhuns,Nordeste,https://ufape.edu.br,https://sigs.ufape.edu.br/sigaa,SIGAA,,,https://ufape.edu.br/pos-graduacao,,,No dedicated page found,[email],,
Universidade Federal do Vale do São Francisco,UNIVASF,Federal,PE,Pernambuco,Petrolina,Nordeste,https://portais.univasf.edu.br,https://siga.univasf.edu.br,SIG@,,,https://portais.univasf.edu.br/pos-graduacao,,,No dedicated page found,[email],,https://portais.univasf.edu.br/srca
Universidade de Pernambuco,UPE,State,PE,Pernambuco,Recife,Nordeste,https://www.upe.br,https://www.upe.br/sistema-academico,Sistema Acadêmico UPE,,,https://www.upe.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual do Piauí,UESPI,State,PI,Piauí,Teresina,Nordeste,https://www.uespi.br,https://www.uespi.br/sistema-academico,Sistema Acadêmico UESPI,,,https://www.uespi.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal do Delta do Parnaíba,UFDPAR,Federal,PI,Piauí,Parnaíba,Nordeste,https://ufdpar.edu.br,https://sigaa.ufdpar.edu.br/sigaa,SIGAA,,,https://ufdpar.edu.br/pos-graduacao,,,No dedicated page found,[email],+55 (86) 99451-0372,https://ufdpar.edu.br/reitoria
Universidade Federal do Piauí,UFPI,Federal,PI,Piauí,Teresina,Nordeste,https://ufpi.br,https://sigaa.ufpi.br/sigaa,SIGAA,,,https://ufpi.br/pos-graduacao,,,No dedicated page found,,,http://www.leg.ufpi.br/assinter/
Universidade Federal Rural do Semi-Árido,UFERSA,Federal,RN,Rio Grande do Norte,Mossoró,Nordeste,https://ufersa.edu.br,https://sigaa.ufersa.edu.br/sigaa,SIGAA,,,https://ufersa.edu.br/pos-graduacao,,,No dedicated page found,,,
Universidade Federal do Rio Grande do Norte,UFRN,Federal,RN,Rio Grande do Norte,Natal,Nordeste,https://www.ufrn.br,https://sigaa.ufrn.br/sigaa,SIGAA,"98 (Latin America 2025), 1401+ (World 2026)",1501+ (World 2026),https://ufrn.br/pos-graduacao,,,Yes - SRI offers English support,[email],+55 (84) 3342-2271,https://sri.ufrn.br/
Universidade do Estado do Rio Grande do Norte,UERN,State,RN,Rio Grande do Norte,Mossoró,Nordeste,https://www.uern.br,https://www.uern.br/sistema-academico,Sistema Acadêmico UERN,,,https://www.uern.br/pos-graduacao,,,No dedicated page found,,,
Universidade Estadual de Sergipe,UNESE,State,SE,Sergipe,Aracaju,Nordeste,,,,,,,,,,,,
Universidade Federal de Sergipe,UFS,Federal,SE,Sergipe,São Cristóvão,Nordeste,https://www.ufs.br,https://sigaa.ufs.br/sigaa,SIGAA,,"1501+ (World 2026), was 601-800 (2022)",https://www.ufs.br/pos-graduacao,,,No dedicated page found,,+55 (79) 3194-6600,
Universidade de Brasília,UNB,Federal,DF,Distrito Federal,Brasília,Centro-Oeste,https://www.unb.br,https://sigaa.unb.br/sigaa/public/home.jsf,SIGAA,751-760,1201-1500,https://dpg.unb.br/programas-de-pos-graduacao/,96,78,Selected graduate programs offered in English; international office lists English-taught options,[email],+55 (61) 3107-0462 / +55 (61) 3107-0463,https://int.unb.br/
Universidade do Distrito Federal Jorge Amaury Maia Nunes,UNDF,State,DF,Distrito Federal,Brasília,Centro-Oeste,https://universidade.df.gov.br,https://academico.undf.edu.br/,Solis GE,,,https://universidade.df.gov.br/institucional,1,0,Not available,,,
Centro Universitário de Mineiros,UNIFIMES,Municipal,GO,Goiás,Mineiros,Centro-Oeste,https://unifimes.edu.br,https://sei.unifimes.edu.br/,SEI - Sistema Integrado de Ensino,,,https://unifimes.edu.br/cursos/pos-graduacao/,2,1,Not available,,,https://unifimes.edu.br/cima/
Universidade Estadual de Goiás,UEG,State,GO,Goiás,Anápolis,Centro-Oeste,https://www.ueg.br,https://app.ueg.br/,App UEG (Portal Acadêmico),,,https://www.ueg.br/conteudo/13660_estude_conosco,14,4,Not available,[email],+55 (62) 3328-1438,https://www.ueg.br/arex
Universidade Federal de Catalão,UFCAT,Federal,GO,Goiás,Catalão,Centro-Oeste,https://ufcat.edu.br,https://sigaa.sistemas.ufcat.edu.br/sigaa/public/home.jsf,SIGAA,,,https://ufcat.edu.br/editais,12,4,Not available,,,
Universidade Federal de Goiás,UFG,Federal,GO,Goiás,Goiânia,Centro-Oeste,https://ufg.br,https://sigaa.sistemas.ufg.br/sigaa/public/home.jsf,SIGAA,1401+,1201-1500,https://pos.ufg.br/p/programas-mestrado-doutorado-ufg,67,52,International office website has English section; some programmes in English,[email],+55 62 3521-1165,https://sri.ufg.br/
Universidade Federal de Jataí,UFJ,Federal,GO,Goiás,Jataí,Centro-Oeste,https://ufj.edu.br,https://sigaa.sistemas.ufj.edu.br/sigaa/public/home.jsf,SIGAA,,,https://cga.jatai.ufg.br/p/32571-estude-na-ufj-pos-graduacao,7,1,Not available,,,
Universidade de Rio Verde,UNIRV,Municipal,GO,Goiás,Rio Verde,Centro-Oeste,https://www.unirv.edu.br,https://sei.unirv.edu.br/,SEI - Sistema Educacional Integrado,,,https://www.unirv.edu.br/mestrado_curso.php?id=1,2,0,Not available,[email],+55 64 3611-2271,https://www.unirv.edu.br/paginas.php?id=848
Universidade Estadual de Mato Grosso do Sul,UEMS,State,MS,Mato Grosso do Sul,Dourados,Centro-Oeste,https://www.uems.br,https://www.uems.br/aluno,Portal do Aluno UEMS,,,https://www.uems.br/ppg,12,5,Postgraduate Program in Natural Resources offered in English,[email],+55 (67) 3902-2376,https://www.uems.br/diretoria/dri
Universidade Federal da Grande Dourados,UFGD,Federal,MS,Mato Grosso do Sul,Dourados,Centro-Oeste,https://www.ufgd.edu.br,https://portal.ufgd.edu.br/,Portal UFGD,,,https://portal.ufgd.edu.br/pos-graduacao,24,12,Full English website at /english section; some graduate programs in Spanish/English,[email],+55 (67) 3410-2745,https://portal.ufgd.edu.br/setor/internacionalizacao-eng/index
Universidade Federal de Mato Grosso do Sul,UFMS,Federal,MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,https://www.ufms.br,https://sistemas.ufms.br/,SIGAA UFMS,151-160 (Latin America),1501+,https://posgraduacao.ufms.br/portal,45,23,International office page in English; some graduate programs accept international students,[email],+55 67 3345-3945,https://aginter.ufms.br/
Universidade Federal de Mato Grosso,UFMT,Federal,MT,Mato Grosso,Cuiabá,Centro-Oeste,https://www.ufmt.br,https://sistemas.ufmt.br/,Portal de Sistemas Integrados (Portal Acadêmico),301-350 (Latin America),1501+,https://www.ufmt.br/unidade/pos-graduacao,40,20,Not available,[email],+55 (65) 3313-7296,https://ufmt.br/secretaria/secri
Universidade Federal de Rondonópolis,UFR,Federal,MT,Mato Grosso,Rondonópolis,Centro-Oeste,https://ufr.edu.br,https://ufr.edu.br/servicos/,Portal UFMT (shared legacy),,,https://ufr.edu.br/cursos/pos-graduacao/,5,1,Not available,[email],+55 (66) 3410-4187,https://ufr.edu.br/informacao/contato/
Universidade do Estado de Mato Grosso,UNEMAT,State,MT,Mato Grosso,Cáceres,Centro-Oeste,https://unemat.br,https://unemat.br/site/servicos/,Portal Unemat,,,https://unemat.br/site/institucional/nossa-historia,16,11,Not available,[email],+55 (65) 98120-0255,https://unemat.br/site/rtr/assessorias-reitoria
