name,acronym,category,state,state_name,city,region,website,academic_system_url,academic_system_name,qs_ranking,the_ranking,graduate_page_url,masters_count,phd_count,english_programmes,int_office_email,int_office_phone,int_office_url
Universidade Aberta Capixaba,UNAC,State,ES,Espírito Santo,Vitória,Sudeste,https://unac.espiritosanto.br,https://unac.espiritosanto.br,AVA-UnAC,,,,0,0,,,,
Universidade Federal do Espírito Santo,UFES,Federal,ES,Espírito Santo,Vitória,Sudeste,https://www.ufes.br,https://www.ufes.br/graduacao,SIG-UFES (Sistema Integrado de Gestão),1501+ (QS World 2025),1501+ (THE World 2026),https://prppg.ufes.br/mestrados-e-doutorados-da-ufes,62,32,,[email],+55 (27) 3145-9900,https://internacional.ufes.br
Universidade Estadual de Montes Claros,UNIMONTES,State,MG,Minas Gerais,Montes Claros,Sudeste,https://www.unimontes.br,https://www.unimontes.br/graduacao,SIG-UNIMONTES,,,https://www.unimontes.br/pos-graduacao,24,8,,[email],+55 (38) 3229-8000,https://www.unimontes.br/internacional
Universidade Federal de Alfenas,UNIFAL-MG,Federal,MG,Minas Gerais,Alfenas,Sudeste,https://www.unifal-mg.edu.br,https://www.unifal-mg.edu.br/portal/graduacao/,SIG-UFAL (Sistema de Informações Gerenciais),171-180 (QS Latin America 2026),,https://www.unifal-mg.edu.br/ppg/,23,6,,[email],+55 (35) 3299-1102,https://www.unifal-mg.edu.br/sri/
Universidade Federal de Itajubá,UNIFEI,Federal,MG,Minas Gerais,Itajubá,Sudeste,https://unifei.edu.br,https://sigadmin.unifei.edu.br/admin/public/loginunificado/index.jsf,SIG-UFEI (Sistemas de Informações Gerenciais),131 (QS Latin America 2026),1501+ (THE World 2025),https://prppg.unifei.edu.br,12,6,True,[email],+55 (35) 3629-1101,https://international.unifei.edu.br
Universidade Federal de Juiz de Fora,UFJF,Federal,MG,Minas Gerais,Juiz de Fora,Sudeste,https://www.ufjf.br,https://www2.ufjf.br/sigaa/,SIGAA (Sistema Integrado de Gestão de Atividades Acadêmicas),1201-1400 (QS World 2025),1501+ (THE World 2026),https://www2.ufjf.br/propg/,36,17,,[email],+55 (32) 2102-3911,https://www.ufjf.br/dri/
Universidade Federal de Lavras,UFLA,Federal,MG,Minas Gerais,Lavras,Sudeste,https://ufla.br,https://sig.ufla.br,SIG-UFLA,101-150 (QS WUR By Subject 2026),,https://ufla.br/pos-graduacao,41,24,,[email],+55 (35) 3829-1111,https://dri.ufla.br
Universidade Federal de Minas Gerais,UFMG,Federal,MG,Minas Gerais,Belo Horizonte,Sudeste,https://www.ufmg.br,https://sistemas.ufmg.br,Sistema Acadêmico (Minha UFMG),=600 (QS World 2027),801-1000 (THE World 2026),https://www.ufmg.br/prpg/,90,73,,[email],+55 (31) 3409-4000,https://www.ufmg.br/international-visitors
Universidade Federal de Ouro Preto,UFOP,Federal,MG,Minas Gerais,Ouro Preto,Sudeste,https://ufop.br,https://www.ufop.br/sistemas-academicos,SIG-UFOP (Sistema Acadêmico),133 (QS Latin America 2026),1501+ (THE World 2026),https://prppg.ufop.br,30,18,,[email],+55 (31) 3559-1218,https://ari.ufop.br
Universidade Federal de São João del-Rei,UFSJ,Federal,MG,Minas Gerais,São João del-Rei,Sudeste,https://ufsj.edu.br,https://www.ufsj.edu.br/pos_graduacao/,SIGAA-UFSJ,191-200 (QS Latin America 2026),,https://ufsj.edu.br/pos_graduacao/programas_de_pos-graduacao.php,18,8,,[email],+55 (32) 3379-2340,https://ufsj.edu.br/intercambio/
Universidade Federal de Uberlândia,UFU,Federal,MG,Minas Gerais,Uberlândia,Sudeste,https://ufu.br,https://www.ufu.br/graduacao,SIG-UFU,1401+ (QS World 2026),1501+ (THE World 2026),https://proppg.ufu.br,37,19,,[email],+55 (34) 3225-8000,https://dri.ufu.br
Universidade Federal de Viçosa,UFV,Federal,MG,Minas Gerais,Viçosa,Sudeste,https://www.ufv.br,https://www2.dti.ufv.br/noticias/scripts/index.php,SIG-UFV,1401+ (QS World 2027),1501+ (THE World 2026),https://www.pos.ufv.br,42,30,,[email],+55 (31) 3612-2000,https://www.dri.ufv.br
Universidade Federal do Triângulo Mineiro,UFTM,Federal,MG,Minas Gerais,Uberaba,Sudeste,https://www.uftm.edu.br,https://www.uftm.edu.br/graduacao,SIG-UFTM,251-300 (QS Latin America 2026),1501+ (THE World 2023),https://www.uftm.edu.br/pos-graduacao,15,6,,[email],+55 (34) 3318-5000,https://www.uftm.edu.br/internacional
Universidade Federal dos Vales do Jequitinhonha e Mucuri,UFVJM,Federal,MG,Minas Gerais,Diamantina,Sudeste,https://portal.ufvjm.edu.br,https://livre.ufvjm.edu.br/portal,Livre (Sistema Acadêmico UFVJM),201-250 (QS Latin America 2026),1501+ (THE World 2023),https://portal.ufvjm.edu.br/pos-graduacao,14,3,,[email],+55 (38) 3531-3811,http://www.ufvjm.edu.br/dri/
Universidade do Estado de Minas Gerais,UEMG,State,MG,Minas Gerais,Belo Horizonte,Sudeste,https://www.uemg.br,https://www.uemg.br/graduacao,Sistema Acadêmico UEMG,,,https://www.uemg.br/pos-graduacao,20,6,,[email],+55 (31) 3239-5600,https://www.uemg.br/internacional
Faculdade Municipal de Macaé,FEMASS,Municipal,RJ,Rio de Janeiro,Macaé,Sudeste,https://www.femass.edu.br,https://www.femass.edu.br/graduacao,Sistema Acadêmico FeMASS,,,,0,0,,,+55 (22) 2765-7100,
Universidade Estadual do Norte Fluminense Darcy Ribeiro,UENF,State,RJ,Rio de Janeiro,Campos dos Goytacazes,Sudeste,https://www.uenf.br,https://www.uenf.br/graduacao,Sistema Acadêmico UENF,,,https://www.uenf.br/pos-graduacao,20,12,,[email],+55 (22) 2739-7000,https://www.uenf.br/sri
Universidade Federal Fluminense,UFF,Federal,RJ,Rio de Janeiro,Niterói,Sudeste,https://www.uff.br,https://www.uff.br/sistemas,SIG-UFF (Sistema de Gestão Acadêmica),1201-1400 (QS World 2027),1501+ (THE World 2026),https://www.uff.br/ppg,59,42,,[email],+55 (21) 2629-5000,https://www.uff.br/sri
Universidade Federal Rural do Rio de Janeiro,UFRRJ,Federal,RJ,Rio de Janeiro,Seropédica,Sudeste,http://portal.ufrrj.br,https://sigaa.ufrrj.br,SIGAA-UFRRJ,171-180 (QS Latin America 2026),,https://cursos.ufrrj.br/posgraduacao/,30,18,,[email],+55 (21) 2681-4210,https://sri.ufrrj.br
Universidade Federal do Estado do Rio de Janeiro,UNIRIO,Federal,RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,https://www.unirio.br,https://www.unirio.br/graduacao,SIG-UNIRIO,1401+ (QS World 2025),1501+ (THE World 2023),https://www.unirio.br/pos-graduacao,30,18,,[email],+55 (21) 2532-0071,https://www.unirio.br/sri
Universidade Federal do Rio de Janeiro,UFRJ,Federal,RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,https://ufrj.br,https://www.siga.ufrj.br,SIGA-UFRJ (Sistema Integrado de Gestão Acadêmica),367 (QS World 2027),601-800 (THE World 2026),https://www.pr2.ufrj.br,117,91,,[email],+55 (21) 3938-0346,https://internacional.ufrj.br
Universidade do Estado do Rio de Janeiro,UERJ,State,RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,https://www.uerj.br,https://www.sr2.uerj.br,Sistema Acadêmico UERJ,1401+ (QS World 2025),1501+ (THE World 2026),https://www.uerj.br/pos-graduacao,75,50,,[email],+55 (21) 2334-0639,https://www.uerj.br/dri
Centro Universitário das Faculdades Associadas de Ensino,UNIFAE,Municipal,SP,São Paulo,São João da Boa Vista,Sudeste,https://www.fae.br,https://www.fae.br/graduacao,Sistema Acadêmico FAE,,,https://www.fae.br/pos-graduacao,4,0,,,+55 (19) 3634-2000,
Faculdade de Medicina de Marília,FAMEMA,State,SP,São Paulo,Marília,Sudeste,https://www.famema.br,https://www.famema.br/ensino,Sistema Acadêmico FAMEMA,,,https://www.famema.br/pos-graduacao,4,2,,[email],+55 (14) 3434-1700,https://www.famema.br/assessoria-internacional
Faculdade de Medicina de São José do Rio Preto,FAMERP,State,SP,São Paulo,São José do Rio Preto,Sudeste,https://www.famerp.br,https://www.famerp.br/graduacao,Sistema Acadêmico FAMERP,,,https://www.famerp.br/pos-graduacao,8,4,,[email],+55 (17) 3201-5700,https://www.famerp.br/internacional
Faculdade de Tecnologia do Estado de São Paulo,FATEC,State,SP,São Paulo,São Paulo,Sudeste,https://www.fatec.sp.gov.br,https://www.fatec.sp.gov.br/graduacao,Sistema de Informações Acadêmicas (SIA),,,,0,0,,[email],+55 (11) 3322-2200,https://www.fatec.sp.gov.br/internacional
Universidade Estadual Paulista Júlio de Mesquita Filho,UNESP,State,SP,São Paulo,São Paulo,Sudeste,https://www.unesp.br,https://www.unesp.br/sisgrad,SISGRAD (Sistema de Graduação),513 (QS World 2027),1201-1500 (THE World 2026),https://www.unesp.br/pos-graduacao,120,80,,[email],+55 (11) 5627-1000,https://www.international.unesp.br
Universidade Estadual de Campinas,UNICAMP,State,SP,São Paulo,Campinas,Sudeste,https://www.unicamp.br,https://www.dac.unicamp.br,DAC (Diretoria Acadêmica),277 (QS World 2027),601-800 (THE World 2026),https://www.prpg.unicamp.br,150,120,,[email],+55 (19) 3521-2000,https://www.deri.unicamp.br
Universidade Federal de São Carlos,UFSCAR,Federal,SP,São Paulo,São Carlos,Sudeste,https://www.ufscar.br,https://www.prograd.ufscar.br,Sistema de Gestão Acadêmica (SAG-UFSCar),1001-1200 (QS World 2025),1201-1500 (THE World 2026),https://www.propg.ufscar.br,40,28,,[email],+55 (16) 3351-8111,https://www.srinter.ufscar.br
Universidade Federal de São Paulo,UNIFESP,Federal,SP,São Paulo,São Paulo,Sudeste,https://portal.unifesp.br,https://sistemas.unifesp.br,SIGA-UNIFESP,801-850 (QS World 2027),,https://www.unifesp.br/pos-graduacao,50,35,,[email],+55 (11) 3385-4100,https://www.unifesp.br/sri
Universidade Federal do ABC,UFABC,Federal,SP,São Paulo,Santo André,Sudeste,https://www.ufabc.edu.br,https://sistema.ufabc.edu.br,Sistema Acadêmico UFABC,,1501+ (THE World 2026),https://propg.ufabc.edu.br,30,18,,[email],+55 (11) 4996-7914,https://ri.ufabc.edu.br
Universidade Municipal de São Caetano do Sul,USCS,Municipal,SP,São Paulo,São Caetano do Sul,Sudeste,https://www.uscs.edu.br,https://www.uscs.edu.br/graduacao,Sistema Acadêmico USCS,,,https://www.uscs.edu.br/pos-graduacao,12,4,,[email],+55 (11) 4239-3200,https://www.uscs.edu.br/relacoes-internacionais
Universidade Virtual do Estado de São Paulo,UNIVESP,State,SP,São Paulo,São Paulo,Sudeste,https://univesp.br,https://univesp.br/graduacao,AVA-UNIVESP,,,,0,0,,[email],+55 (11) 3165-9000,https://univesp.br/internacional
Universidade de São Paulo,USP,State,SP,São Paulo,São Paulo,Sudeste,https://www.usp.br,https://uspdigital.usp.br/jupiterweb/,JupiterWeb,133 (QS World 2027),201-250 (THE World 2026),https://www.usp.br/pos-graduacao,230,200,True,[email],+55 (11) 3091-3530,https://www.aucani.usp.br
Universidade de Taubaté,UNITAU,Municipal,SP,São Paulo,Taubaté,Sudeste,https://www.unitau.br,https://www.unitau.br/graduacao,Sistema Acadêmico UNITAU,,,https://www.unitau.br/pos-graduacao,20,10,,[email],+55 (12) 3625-4100,https://www.unitau.br/assessoria-de-relacoes-internacionais
Universidade Estadual de Londrina,UEL,State,PR,Paraná,Londrina,Sul,https://portal.uel.br,https://sistemas.uel.br/portaldoestudante,Portal do Estudante UEL,1151-1200,1501+,https://portal.uel.br/pos-graduacao,49,31,,[email],+55 (43) 3371-4000,https://sites.uel.br/international
Universidade Estadual de Maringá,UEM,State,PR,Paraná,Maringá,Sul,https://www.uem.br,https://sigs.uem.br/sigaa/public/home.jsf,SIGAA / SAV,103 (Latin America),1501+,https://www.uem.br/pos-graduacao,42,28,,[email],+55 (44) 3011-4475,https://www.uem.br/internacional
Universidade Estadual de Ponta Grossa,UEPG,State,PR,Paraná,Ponta Grossa,Sul,https://www.uepg.br,https://www.uepg.br/aluno,Acadêmico Online (Kairos),144 (Latin America),1501+,https://www.uepg.br/pos-graduacao,22,20,,[email],+55 (42) 3220-3000,https://www.uepg.br/internacional
Universidade Estadual do Centro-Oeste,UNICENTRO,State,PR,Paraná,Guarapuava,Sul,https://www3.unicentro.br,https://www3.unicentro.br/aluno-online,Aluno Online,,,https://www3.unicentro.br/pos-graduacao,18,6,,[email],+55 (42) 3621-1000,https://www3.unicentro.br/internacional
Universidade Estadual do Norte do Paraná,UENP,State,PR,Paraná,Jacarezinho,Sul,https://www.uenp.edu.br,https://www.uenp.edu.br/aluno,Portal do Aluno UENP,,,https://www.uenp.edu.br/pos-graduacao,6,1,,[email],+55 (43) 3511-3200,https://www.uenp.edu.br/internacional
Universidade Estadual do Oeste do Paraná,UNIOESTE,State,PR,Paraná,Cascavel,Sul,https://www.unioeste.br,https://www.unioeste.br/portal/aluno,Portal do Aluno Unioeste,66 (Brazil national),1501+,https://www.unioeste.br/portal/pos-graduacao,25,12,,[email],+55 (45) 3220-3227,https://www.unioeste.br/portal/internacional
Universidade Estadual do Paraná,UNESPAR,State,PR,Paraná,Paranavaí,Sul,https://www.unespar.edu.br,https://www.unespar.edu.br/estudantes,Portal do Estudante Unespar,,,https://www.unespar.edu.br/pos-graduacao,3,0,,[email],+55 (44) 3424-0111,https://www.unespar.edu.br/internacional
Universidade Federal da Integração Latino-Americana,UNILA,Federal,PR,Paraná,Foz do Iguaçu,Sul,https://portal.unila.edu.br,https://sig.unila.edu.br/sigaa/public/home.jsf,SIGAA,,,https://portal.unila.edu.br/pos-graduacao,10,5,True,[email],+55 (45) 3529-2800,https://portal.unila.edu.br/internacional
Universidade Federal do Paraná,UFPR,Federal,PR,Paraná,Curitiba,Sul,https://ufpr.br,https://sistemas.ufpr.br,Sistemas UFPR / SIGAA,1001-1200,1201-1500,https://www.prppg.ufpr.br,80,63,,[email],+55 (41) 3360-5465,https://internacional.ufpr.br
Universidade Tecnológica Federal do Paraná,UTFPR,Federal,PR,Paraná,Curitiba,Sul,https://www.utfpr.edu.br,https://www.utfpr.edu.br/alunos/portal-do-aluno,Portal do Aluno UTFPR,,1501+,https://www.utfpr.edu.br/cursos/programas-de-pos-graduacao,59,23,,[email],+55 (41) 3310-4545,https://www.utfpr.edu.br/internacional
Universidade Estadual do Rio Grande do Sul,UERGS,State,RS,Rio Grande do Sul,Porto Alegre,Sul,https://www.uergs.edu.br,https://www.uergs.edu.br/estudantes,Portal do Aluno UERGS,,,https://www.uergs.edu.br/pos-graduacao,4,0,,[email],+55 (51) 3288-5700,https://www.uergs.edu.br/internacional
Universidade Federal de Ciências da Saúde de Porto Alegre,UFCSPA,Federal,RS,Rio Grande do Sul,Porto Alegre,Sul,https://ufcspa.edu.br,https://minha.ufcspa.edu.br,Minha UFCSPA,,,https://ufcspa.edu.br/pos-graduacao,12,8,,[email],+55 (51) 3303-8800,https://ufcspa.edu.br/english
Universidade Federal de Pelotas,UFPEL,Federal,RS,Rio Grande do Sul,Pelotas,Sul,https://portal.ufpel.edu.br,https://institucional.ufpel.edu.br,COBALTO,,1501+,https://institucional.ufpel.edu.br/programas,45,28,,[email],+55 (53) 3284-3140,https://wp.ufpel.edu.br/international
Universidade Federal de Santa Maria,UFSM,Federal,RS,Rio Grande do Sul,Santa Maria,Sul,https://www.ufsm.br,https://www.ufsm.br/estudantes,UFSM Digital / PEN-SIE,1201-1400,1501+,https://www.ufsm.br/pos-graduacao,65,42,True,[email],+55 (55) 3220-8000,https://www.ufsm.br/orgaos-suplementares/dri
Universidade Federal do Pampa,UNIPAMPA,Federal,RS,Rio Grande do Sul,Bagé,Sul,https://unipampa.edu.br/portal,https://unipampa.edu.br/portal/sigaa,SIGAA,,,https://unipampa.edu.br/portal/pos-graduacao,18,5,,[email],+55 (53) 3247-0100,https://unipampa.edu.br/portal/internacional
Universidade Federal do Rio Grande,FURG,Federal,RS,Rio Grande do Sul,Rio Grande,Sul,https://www.furg.br,https://www.furg.br/sistemas,SIGAA FURG,,,https://www.furg.br/pos-graduacao,35,18,,[email],+55 (53) 3237-5400,https://www.furg.br/internacional
Universidade Federal do Rio Grande do Sul,UFRGS,Federal,RS,Rio Grande do Sul,Porto Alegre,Sul,https://www.ufrgs.br,https://www.ufrgs.br/site/aluno,Portal do Aluno UFRGS,691-694,601-800,https://www.ufrgs.br/site/ensino/pos-graduacao,97,78,True,[email],+55 (51) 3308-3258,https://www.ufrgs.br/relinter
Universidade Federal da Fronteira Sul,UFFS,Federal,SC,Santa Catarina,Chapecó,Sul,https://www.uffs.edu.br,https://sigaa.uffs.edu.br,SIGAA,,,https://www.uffs.edu.br/uffs/pos-graduacao,12,3,,[email],+55 (49) 2049-3100,https://www.uffs.edu.br/uffs/relacoes-internacionais
Universidade Federal de Santa Catarina,UFSC,Federal,SC,Santa Catarina,Florianópolis,Sul,https://ufsc.br,https://cagr.sistemas.ufsc.br,CAGR / CAPG,801-850,1001-1200,https://propg.ufsc.br/cap/cursos-de-pos-graduacao-ofertados-pela-ufsc,87,72,True,[email],+55 (48) 3721-6406,https://sinter.ufsc.br
Universidade Regional de Blumenau,FURB,Municipal,SC,Santa Catarina,Blumenau,Sul,https://www.furb.br,https://www.furb.br/pt/portal,Portal Acadêmico FURB,,,https://www.furb.br/pt/pos-graduacao,14,6,,[email],+55 (47) 3321-0429,https://www.furb.br/pt/internacional
Universidade do Estado de Santa Catarina,UDESC,State,SC,Santa Catarina,Florianópolis,Sul,https://www.udesc.br,https://www.udesc.br/estudantes,SIGA UDESC,,1501+,https://www.udesc.br/pos-graduacao,38,18,,[email],+55 (48) 3664-8000,https://www.udesc.br/internacional
Universidade do Extremo Sul Catarinense,UNESC,Municipal,SC,Santa Catarina,Criciúma,Sul,https://www.unesc.net,https://www.unesc.net/ava,AVA Unesc,,,https://www.unesc.net/pos-graduacao,8,4,,[email],+55 (48) 3431-2660,https://www.unesc.net/internacional
